[debug] [2026-05-04T21:19:18.940Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-05-04T21:19:31.823Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-05-04T21:19:31.850Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-05-04T21:19:31.851Z] > authorizing via signed-in user (aimed.b04020@gmail.com)
[debug] [2026-05-04T21:19:31.861Z] Checked if tokens are valid: true, expires at: 1777932313239
[debug] [2026-05-04T21:19:31.862Z] Checked if tokens are valid: true, expires at: 1777932313239
[debug] [2026-05-04T21:19:31.863Z] [Firebase Plugin] User found:  aimed.b04020@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:37:15.120639   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:37:25.121Z] E0505 00:37:25.120518   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:37:25.120518   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:37:35.120Z] E0505 00:37:35.120627   11156 watch.go:116] watchAllDir unable to walk dir `c:\Users\aimed\Fahamni\dataconnect`: GetFileAttributesEx c:\Users\aimed\Fahamni\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:37:35.120627   11156 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\aimed\\Fahamni\\dataconnect`: GetFileAttributesEx c:\\Users\\aimed\\Fahamni\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-05-04T23:37:35.121Z] E0505 00:37:35.120627   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:37:35.120627   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:37:45.120Z] E0505 00:37:45.120626   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:37:45.120626   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:37:55.121Z] E0505 00:37:55.120522   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:37:55.120522   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:38:05.124Z] E0505 00:38:05.124134   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:38:05.124134   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:38:15.233Z] E0505 00:38:15.233002   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:38:15.233002   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:38:25.126Z] E0505 00:38:25.125168   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:38:25.125168   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:38:35.121Z] E0505 00:38:35.121526   11156 watch.go:116] watchAllDir unable to walk dir `c:\Users\aimed\Fahamni\dataconnect`: GetFileAttributesEx c:\Users\aimed\Fahamni\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:38:35.121526   11156 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\aimed\\Fahamni\\dataconnect`: GetFileAttributesEx c:\\Users\\aimed\\Fahamni\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-05-04T23:38:35.122Z] E0505 00:38:35.121526   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:38:35.121526   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:38:45.190Z] E0505 00:38:45.189896   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:38:45.189896   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:38:55.245Z] E0505 00:38:55.244933   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:38:55.244933   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:39:05.122Z] E0505 00:39:05.122162   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:39:05.122162   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:39:15.122Z] E0505 00:39:15.121316   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:39:15.121316   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:39:25.121Z] E0505 00:39:25.120970   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:39:25.120970   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:39:35.120Z] E0505 00:39:35.120525   11156 watch.go:116] watchAllDir unable to walk dir `c:\Users\aimed\Fahamni\dataconnect`: GetFileAttributesEx c:\Users\aimed\Fahamni\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:39:35.120525   11156 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\aimed\\Fahamni\\dataconnect`: GetFileAttributesEx c:\\Users\\aimed\\Fahamni\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-05-04T23:39:35.121Z] E0505 00:39:35.121537   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:39:35.121537   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:39:45.121Z] E0505 00:39:45.120762   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:39:45.120762   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:39:55.123Z] E0505 00:39:55.123234   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:39:55.123234   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:40:05.121Z] E0505 00:40:05.121104   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:40:05.121104   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:40:15.123Z] E0505 00:40:15.123726   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:40:15.123726   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:40:25.125Z] E0505 00:40:25.124417   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:40:25.124417   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:40:35.173Z] E0505 00:40:35.137639   11156 watch.go:116] watchAllDir unable to walk dir `c:\Users\aimed\Fahamni\dataconnect`: GetFileAttributesEx c:\Users\aimed\Fahamni\dataconnect: The system cannot find the file specified.
E0505 00:40:35.137639   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:40:35.137639   11156 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\aimed\\Fahamni\\dataconnect`: GetFileAttributesEx c:\\Users\\aimed\\Fahamni\\dataconnect: The system cannot find the file specified.\nE0505 00:40:35.137639   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:40:45.121Z] E0505 00:40:45.120950   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:40:45.120950   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:40:55.121Z] E0505 00:40:55.120537   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:40:55.120537   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:41:05.121Z] E0505 00:41:05.120630   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:41:05.120630   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:41:15.121Z] E0505 00:41:15.120958   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:41:15.120958   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:41:25.121Z] E0505 00:41:25.121035   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:41:25.121035   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:41:35.120Z] E0505 00:41:35.120901   11156 watch.go:116] watchAllDir unable to walk dir `c:\Users\aimed\Fahamni\dataconnect`: GetFileAttributesEx c:\Users\aimed\Fahamni\dataconnect: The system cannot find the file specified.
E0505 00:41:35.120901   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:41:35.120901   11156 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\aimed\\Fahamni\\dataconnect`: GetFileAttributesEx c:\\Users\\aimed\\Fahamni\\dataconnect: The system cannot find the file specified.\nE0505 00:41:35.120901   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:41:45.121Z] E0505 00:41:45.121050   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:41:45.121050   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:41:55.121Z] E0505 00:41:55.120841   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:41:55.120841   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:42:05.120Z] E0505 00:42:05.120608   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:42:05.120608   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:42:15.120Z] E0505 00:42:15.120623   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:42:15.120623   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:42:25.120Z] E0505 00:42:25.120714   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:42:25.120714   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:42:36.150Z] E0505 00:42:35.120497   11156 watch.go:116] watchAllDir unable to walk dir `c:\Users\aimed\Fahamni\dataconnect`: GetFileAttributesEx c:\Users\aimed\Fahamni\dataconnect: The system cannot find the file specified.
E0505 00:42:35.120497   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:42:35.120497   11156 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\aimed\\Fahamni\\dataconnect`: GetFileAttributesEx c:\\Users\\aimed\\Fahamni\\dataconnect: The system cannot find the file specified.\nE0505 00:42:35.120497   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:42:45.120Z] E0505 00:42:45.121337   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:42:45.121337   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:42:55.119Z] E0505 00:42:55.120238   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0505 00:42:55.120238   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T23:43:05.122Z] E0505 00:43:05.122518   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
